Test Returns Min,Exploration Returns Std,Policy log std Min,Exploration Returns Max,Q Predictions Std,Epoch,Policy Loss,Exploration Actions Min,Q Predictions Min,V Predictions Mean,Exploration Rewards Max,Log Pis Max,Exploration Actions Std,Exploration Rewards Min,Sample Time (s),Q Predictions Mean,Test Returns Max,V Predictions Min,Train Time (s),Test Returns Std,Policy mu Mean,Exploration Rewards Std,VF Loss,Test Actions Mean,Num Paths,Exploration Actions Mean,Number of env steps total,Total Train Time (s),Policy log std Mean,Test Actions Std,Log Pis Std,Policy log std Max,Policy log std Std,Number of rollouts total,V Predictions Std,Log Pis Mean,(Previous) Eval Time (s),Epoch Time (s),Exploration Returns Min,Policy mu Min,Number of train steps total,AverageReturn,V Predictions Max,Policy mu Std,Log Pis Min,QF Loss,Test Rewards Max,Test Actions Max,Test Rewards Std,Test Rewards Min,Policy mu Max,Exploration Actions Max,Test Rewards Mean,Exploration Rewards Mean,Test Actions Min,Exploration Returns Mean,Test Returns Mean,Q Predictions Max
13.0,3.45476401101,0.0003922,20.0,0.00165959,0,0.506338,-0.989732,-0.00592139,0.00374102,1.0,-0.264412,0.593795,1.0,0.9696620013564825,-0.00183677,16.0,0.00264779,23.35387514717877,0.871875354397,-0.00148197,0.0,0.502591,-0.00860149,174,0.0111237,1000,25.942215838469565,0.00078531,0.00744165,0.227815,0.00117373,0.00016043,174,0.000514637,-0.67692,0,24.32353714853525,3.0,-0.0030933,873,14.1690140845,0.00462962,0.000794512,-1.12408,1.00979,1.0,0.00774722,0.0,1.0,7.18958e-06,0.992406,1.0,1.0,-0.0193638,5.72413793103,14.1690140845,0.000906457
32.0,4.45794405046,-0.129955,32.0,0.164965,1,0.0183161,-0.981479,1.18791,2.28989,1.0,-0.358414,0.58887,1.0,1.029107111506164,1.597,50.0,2.24358,27.387962467968464,4.88764291397,-0.0168005,0.0,0.0445761,0.0185367,148,-0.00673,2000,56.013156038708985,-0.108377,0.0187868,0.146207,-0.0951805,0.00944923,322,0.0193152,-0.687849,1.6215923624113202,30.038661941885948,3.0,-0.0980977,1873,39.2692307692,2.32871,0.0396934,-1.61338,0.0537438,1.0,0.071099,0.0,1.0,0.0438554,0.990904,1.0,1.0,-0.0207405,6.75675675676,39.2692307692,1.81391
27.0,5.87007900723,-0.192038,27.0,0.673905,2,-0.0229641,-0.983257,0.816834,3.21839,1.0,-0.0874112,0.602791,1.0,0.9487056685611606,2.511,31.0,1.67965,27.781334445811808,1.01379375505,0.0222873,0.0,0.0599688,0.0371007,113,-0.000561722,3000,86.34021699987352,-0.179221,0.0384862,0.22672,-0.175525,0.00285553,435,0.556132,-0.645282,1.6544402688741684,30.384480383247137,3.0,-0.32281,2873,28.1666666667,3.70617,0.171172,-1.65555,0.07899,1.0,0.118872,0.0,1.0,0.308608,0.996342,1.0,1.0,-0.0392813,8.85840707965,28.1666666667,2.95546
43.0,10.1924547438,-0.33254,46.0,1.12272,3,0.00569414,-0.991354,0.832819,4.08886,1.0,0.268554,0.593058,1.0,0.9157304540276527,3.43146,49.0,1.55105,28.63958614412695,1.47499824905,-0.0464408,0.0,0.0884575,0.0302875,71,-0.00170613,4000,117.81524214800447,-0.172562,0.0261488,0.355856,-0.0665139,0.0532775,506,0.947215,-0.611575,1.5984483985230327,31.153764996677637,3.0,-0.814738,3873,45.7727272727,4.79365,0.326115,-1.8091,0.19065,1.0,0.0841151,0.0,1.0,0.717495,0.995382,1.0,1.0,-0.0681445,13.7323943662,45.7727272727,4.24746
61.0,14.9771692644,-0.545212,70.0,1.49163,4,-0.0735018,-0.995013,0.731035,5.24482,1.0,1.19761,0.589369,1.0,0.9143768325448036,4.33116,70.0,1.74886,28.560731208883226,2.4677608778,-0.0765763,0.0,0.127434,0.0272038,44,-0.00958543,5000,148.93671410996467,-0.316077,0.0232899,0.553352,0.0162774,0.105039,550,1.27049,-0.36529,1.918380125425756,31.393488166853786,3.0,-1.17423,4873,65.6875,6.18982,0.515037,-1.91609,0.320465,1.0,0.0887885,0.0,1.0,1.03662,0.987594,1.0,1.0,-0.0652107,23.1590909091,65.6875,5.56221
86.0,25.9550230811,-0.676284,113.0,1.87892,5,-0.00747105,-0.99171,0.751039,6.48945,1.0,1.52293,0.573812,1.0,0.9558622734621167,5.33916,112.0,1.64484,31.060014981776476,8.49890610365,-0.0132796,0.0,0.185706,0.0216715,22,0.0108526,6000,182.5825289702043,-0.399306,0.0682684,0.715827,0.0323354,0.117208,572,1.35029,-0.263997,1.6482395539060235,33.664116809144616,6.0,-1.4986,5873,94.3636363636,7.53032,0.683361,-2.42526,0.52821,1.0,0.887133,0.0,1.0,1.30796,0.994109,1.0,1.0,-0.0270361,45.8636363636,94.3636363636,6.87966
95.0,23.7070772177,-0.759392,122.0,2.14343,6,-0.0933595,-0.984503,0.464467,7.51183,1.0,1.49515,0.562967,1.0,0.8612811481580138,6.40491,141.0,1.52251,32.456281868740916,12.2233383329,0.0350428,0.0,0.263633,0.0202168,14,0.00536991,7000,217.56508076004684,-0.484851,0.0824669,0.615397,0.0845556,0.145319,586,1.57102,-0.279266,1.6282275142148137,34.945790531113744,27.0,-1.23744,6873,108.3,8.7889,0.607284,-2.54497,0.203196,1.0,0.90399,0.0,1.0,1.19696,0.987641,1.0,1.0,-0.030445,70.2142857143,108.3,8.25649
68.0,26.9293731033,-0.998325,127.0,2.256,7,0.0650001,-0.990017,0.818041,8.75155,1.0,2.37404,0.55134,1.0,0.9231878351420164,7.87186,76.0,1.8064,32.15450236480683,2.23507394857,0.0456975,0.0,0.208187,0.0358684,19,0.00835553,8000,252.44679250009358,-0.541832,0.113724,0.855478,0.00540782,0.148917,605,1.56341,-0.31345,1.6656614216044545,34.7433516215533,11.0,-1.71865,7873,71.2666666667,9.70786,0.661675,-4.67877,0.278028,1.0,0.917942,0.0,1.0,1.35577,0.984588,1.0,1.0,-0.0232612,50.4210526316,71.2666666667,9.48194
74.0,29.9446505868,-0.815913,125.0,2.55505,8,0.0586577,-0.992949,0.375464,10.1171,1.0,2.21809,0.559514,1.0,0.8906937325373292,8.89502,81.0,1.77319,31.08945949561894,1.88736063791,-0.0549029,0.0,0.216968,0.0361268,18,0.015774,9000,286.0048444317654,-0.55478,0.133533,0.726412,-0.107212,0.134676,623,1.47682,-0.319214,1.8065548790618777,33.786708107218146,11.0,-1.63845,8873,78.2307692308,11.4183,0.599315,-2.71244,0.336905,1.0,0.938839,0.0,1.0,1.48528,0.994034,1.0,1.0,-0.0488864,56.6111111111,78.2307692308,10.7421
216.0,57.7508183907,-0.934206,264.0,2.62673,9,0.087363,-0.981613,0.777526,10.5827,1.0,1.45505,0.559166,1.0,0.9291107505559921,10.1907,507.0,0.433333,31.887109238654375,114.650283471,0.0164421,0.0,0.494661,-0.0129823,11,-0.00518101,10000,320.4991893740371,-0.585159,0.102244,0.763216,-0.207804,0.129076,634,2.17226,-0.361597,1.575355843640864,34.39157583285123,49.0,-1.62419,9873,311.75,12.1881,0.656195,-2.56239,0.368073,1.0,0.847637,0.0,1.0,1.50724,0.987315,1.0,1.0,-0.883824,88.5454545455,311.75,12.0789
109.0,49.0388621401,-0.946487,225.0,2.7508,10,-0.0741089,-0.985563,0.969272,12.367,1.0,2.24719,0.549573,1.0,0.9051571926102042,11.1675,114.0,0.748032,32.21273209992796,1.93090524411,0.0432939,0.0,0.422501,0.0380218,10,0.00224143,11000,355.3212682493031,-0.675963,0.153637,0.850575,-0.290259,0.110558,644,2.13725,-0.152946,1.6783423004671931,34.79623159300536,66.0,-1.73665,10873,111.222222222,13.7146,0.738766,-3.16769,0.620397,1.0,0.930041,0.0,1.0,1.76948,0.979817,1.0,1.0,-0.0435169,105.7,111.222222222,13.0253
773.0,53.3463844576,-0.889047,221.0,3.31171,11,0.177033,-0.969155,0.904654,12.9392,1.0,2.04659,0.526082,1.0,0.8823710149154067,12.2133,836.0,1.9495,32.293980214744806,31.5,0.166562,0.0,0.329111,0.00604919,7,-0.00417137,12000,390.3385582808405,-0.675992,0.0641143,0.843584,-0.283405,0.0924896,651,1.92063,-0.15432,1.7082211785018444,34.88457240816206,66.0,-1.62001,11873,804.5,14.5864,0.669378,-3.17161,0.178192,1.0,0.941936,0.0,1.0,1.61047,0.994749,1.0,1.0,-0.0138267,143.142857143,804.5,14.6706
719.0,43.0555197132,-0.888771,153.0,3.38944,12,-0.0110099,-0.9757,-0.530197,14.6992,1.0,2.00702,0.526301,1.0,0.9027697257697582,13.2339,721.0,0.684241,34.30564592033625,1.0,0.0946543,0.0,0.272098,-0.00562647,9,-0.0168623,13000,427.2817619210109,-0.647977,0.0608664,0.753755,-0.131557,0.102723,660,1.95889,-0.205495,1.8375454097986221,37.04596105590463,31.0,-1.2399,12873,720.0,16.1724,0.623967,-2.37776,1.32657,1.0,0.0471116,0.0,1.0,1.82716,0.988433,1.0,1.0,-0.957573,95.6666666667,720.0,15.3895
461.0,53.5972636117,-0.935732,180.0,3.49549,13,0.127207,-0.985238,0.714416,15.0543,1.0,2.66926,0.539985,1.0,1.1328893527388573,14.1336,465.0,0.144009,33.043747811578214,1.63299316186,0.120913,0.0,0.297928,0.0126985,9,-0.0198354,14000,463.20506766811013,-0.712333,0.0936969,0.824065,-0.267626,0.0914966,669,2.77356,-0.137136,1.7353797890245914,35.91201695334166,6.0,-1.87104,13873,463.0,16.5636,0.714285,-3.73305,1.35853,1.0,0.947592,0.0,1.0,1.90437,0.984719,1.0,1.0,-0.0593708,121.0,463.0,16.5387
479.0,41.9583126448,-0.988839,199.0,3.85857,14,-0.0348555,-0.982458,0.280818,16.3946,1.0,2.61372,0.541276,1.0,0.9370972774922848,15.3414,647.0,-0.373082,32.085844981484115,84.0,-0.080222,0.0,0.337174,0.0113757,8,-0.00980273,15000,497.84953676350415,-0.737529,0.0833054,0.929862,-0.148033,0.111399,677,3.19198,-0.0802934,1.7483127238228917,34.77125498279929,63.0,-2.0573,14873,563.0,17.9728,0.709348,-4.87467,1.12838,1.0,0.951385,0.0,1.0,1.50594,0.987349,1.0,1.0,-0.0579335,124.5,563.0,17.8774
860.0,35.562445079,-0.919194,308.0,2.88001,15,0.0198708,-0.983881,1.3591,17.95,1.0,2.32046,0.543123,1.0,0.9064943818375468,16.9507,871.0,5.54412,32.409713139757514,5.5,0.0387641,0.0,0.133479,-0.00444588,4,0.00154735,16000,533.1673478959128,-0.659824,0.0540247,0.661324,-0.534889,0.0849234,681,1.35821,-0.164381,1.6217446522787213,34.93795217387378,215.0,-1.32388,15873,865.5,19.043,0.623459,-1.39547,0.649482,1.0,0.0301951,0.0,1.0,1.79898,0.991721,1.0,1.0,-0.954954,248.25,865.5,18.9337
537.0,43.6746175967,-0.919259,229.0,3.25624,16,0.0188609,-0.981347,-0.698032,18.6074,1.0,2.17387,0.532018,1.0,1.3307664226740599,18.1151,540.0,-1.76201,36.94865682628006,1.5,0.0667169,0.0,0.237312,0.0107537,6,0.0143332,17000,573.0741462949663,-0.646422,0.087456,0.762061,-0.246867,0.0874063,687,3.1237,-0.368998,2.000521066598594,40.27994431555271,100.0,-1.48951,16873,538.5,20.261,0.61989,-2.74902,2.0071,1.0,0.964592,0.0,1.0,2.00485,0.992915,1.0,1.0,-0.0479995,169.166666667,538.5,19.9824
614.0,34.3207905892,-0.932883,218.0,4.79051,17,0.0959841,-0.994129,0.662266,19.2891,1.0,1.95751,0.544572,1.0,1.065393160097301,18.0929,618.0,-0.914923,35.16595886927098,2.0,-0.093686,0.0,0.376914,-0.00964399,6,-0.0308317,18000,611.0153672760352,-0.750795,0.0805894,0.817523,-0.327994,0.0924175,693,2.84115,-0.0409608,1.6273450748994946,37.858697104267776,130.0,-2.21235,17873,616.0,20.7884,0.747889,-2.20097,4.59968,1.0,0.0348847,0.0,1.0,2.04634,0.990352,1.0,1.0,-0.949309,159.5,616.0,20.9468
440.0,40.0349847009,-1.02393,234.0,5.14594,18,-0.0514898,-0.991947,-0.751978,20.257,1.0,2.61312,0.515921,1.0,0.9247419880703092,19.0503,444.0,0.660721,34.29930631350726,1.63299316186,-0.0497819,0.0,0.622147,-0.0128308,5,0.0127171,19000,647.9654514240101,-0.683231,0.0968517,0.888069,-0.37333,0.0988799,698,3.21226,-0.123334,1.710225686430931,36.9342739880085,121.0,-1.99361,18873,442.0,22.0117,0.716509,-4.02121,4.53782,1.0,0.038395,0.0,1.0,1.87585,0.99476,1.0,1.0,-0.969426,163.0,442.0,22.0914
660.0,75.8102895391,-1.01143,330.0,4.04283,19,-0.134106,-0.975383,-0.0458303,21.1827,1.0,3.10837,0.525329,1.0,0.9583941288292408,21.0327,677.0,-1.14386,35.525599607266486,8.5,0.0354301,0.0,1.04738,0.0109241,5,0.00624814,20000,686.4840396065265,-0.71182,0.106438,0.913722,-0.376757,0.0963657,703,3.06357,-0.139989,1.732388368807733,38.21638210490346,128.0,-2.08739,19873,668.5,22.7678,0.733975,-2.90329,2.69816,1.0,0.964164,0.0,1.0,2.05572,0.989794,1.0,1.0,-0.960196,213.0,668.5,23.4764
544.0,89.7966591806,-1.00129,388.0,4.42963,20,0.128696,-0.990541,-0.719485,21.9488,1.0,2.79957,0.530926,1.0,0.8795031122863293,21.4588,546.0,-2.04024,34.84667777456343,1.0,0.136917,0.0,0.377611,-0.0150578,5,0.0125875,21000,723.9139288542792,-0.745189,0.104367,0.966968,-0.439436,0.0814378,708,3.53915,-0.195963,2.029667790979147,37.75584867782891,110.0,-1.95147,20873,545.0,23.5452,0.729956,-2.45087,5.31384,1.0,0.0468669,0.0,1.0,1.77036,0.994202,1.0,1.0,-0.96546,238.4,545.0,24.2381
421.0,84.5313879902,-1.00498,326.0,4.6716,21,0.114343,-0.976732,0.0562837,23.3051,1.0,2.76427,0.526591,1.0,0.8904008595272899,22.8872,498.0,0.834374,35.10169903934002,32.6224190124,-0.0576406,0.0,0.405867,0.0118949,6,0.00352805,22000,761.7852482311428,-0.732296,0.134512,0.71357,-0.20415,0.104019,714,3.65687,-0.188356,1.705845502205193,37.6979454010725,73.0,-1.57573,21873,465.666666667,24.8639,0.646845,-2.1696,1.67548,1.0,0.95887,0.0,1.0,1.99638,0.972765,1.0,1.0,-0.972481,164.333333333,465.666666667,25.2422
762.0,50.6526159246,-1.00049,226.0,4.33319,22,-0.00988082,-0.970456,-0.938082,25.1954,1.0,2.38988,0.523025,1.0,0.9017965663224459,23.9794,777.0,1.41685,34.942732602357864,7.5,-0.0417662,0.0,0.323923,-0.00631573,4,-0.00502509,23000,799.5399117516354,-0.736541,0.0673055,0.80042,-0.430013,0.0944386,718,2.93334,-0.214941,1.8805527789518237,37.725081947632134,101.0,-1.92471,22873,769.5,26.4541,0.6181,-3.8731,0.288749,1.0,0.0411233,0.0,1.0,1.35465,0.986375,1.0,1.0,-0.956057,155.25,769.5,26.1734
990.0,206.839913943,-0.925317,586.0,3.42042,23,-0.189466,-0.974724,1.0441,26.2491,1.0,1.14372,0.510674,1.0,1.3047184934839606,25.1891,999.0,0.904882,37.66677793674171,4.5,0.0500407,0.0,0.408894,-0.00324263,4,0.00108085,24000,840.4815519619733,-0.721619,0.0449385,0.68167,-0.535723,0.0684522,722,2.65068,-0.255531,1.9081087838858366,40.87960521411151,90.0,-2.14274,23873,994.5,27.3544,0.586467,-3.64522,0.260857,1.0,0.040642,0.0,1.0,1.31241,0.995676,1.0,1.0,-0.959551,307.5,994.5,27.1177
609.0,80.3996851673,-0.981056,314.0,5.42765,24,0.0239379,-0.986927,-1.24385,26.6782,1.0,3.32607,0.526859,1.0,1.2213005609810352,25.3704,714.0,-2.79939,37.67994994670153,52.5,0.104085,0.0,0.157571,-0.0112227,8,-0.0015121,25000,881.1170364012942,-0.724561,0.0860055,0.872584,-0.42743,0.0907659,730,3.47343,-0.0629737,1.9701555520296097,40.87140605971217,55.0,-2.1975,24873,661.5,28.111,0.674242,-2.28718,2.7644,1.0,0.0520117,0.0,1.0,1.85656,0.994945,1.0,1.0,-0.967151,144.875,661.5,28.1764
837.0,71.9222187892,-1.08815,259.0,5.45318,25,-0.22172,-0.966126,-1.78272,27.4765,1.0,3.26389,0.534863,1.0,1.2669482734054327,26.3415,918.0,-1.63956,38.037511656060815,40.5,0.0645998,0.0,0.67201,0.00728093,6,-0.00538706,26000,922.2992072924972,-0.768786,0.0922931,0.850684,-0.300633,0.123745,736,3.03902,-0.159309,1.7355414545163512,41.0400013839826,35.0,-1.34839,25873,877.5,28.859,0.607881,-4.43086,1.18323,1.0,0.980104,0.0,1.0,2.18591,0.995572,1.0,1.0,-0.92514,168.166666667,877.5,28.9155
605.0,36.898509455,-1.12665,206.0,4.28116,26,-0.228709,-0.979872,0.503465,28.4824,1.0,3.60748,0.531019,1.0,1.1603700807318091,28.1885,620.0,2.15022,37.2074666954577,7.5,-0.00469307,0.0,1.08614,-0.00936685,4,0.00343141,27000,962.3633079612628,-0.775684,0.0837758,1.08992,-0.510843,0.111289,740,3.46325,-0.211964,1.8769066138193011,40.24474339000881,124.0,-2.36235,26873,612.5,29.9892,0.661684,-5.50402,0.273146,1.0,0.0427848,0.0,1.0,1.63517,0.992441,1.0,1.0,-0.971489,162.0,612.5,30.3362
610.0,177.182266482,-1.04932,584.0,5.79892,27,0.0276048,-0.991822,-0.586452,29.4897,1.0,3.18388,0.521019,1.0,1.438903913833201,28.4722,744.0,16.3991,39.10073141939938,67.0,0.114799,0.0,0.790514,-0.00972346,3,-0.00548066,28000,1004.8155853934586,-0.787638,0.0841866,0.923372,-0.520323,0.121256,743,1.93651,-0.0735168,1.6973352506756783,42.23697058390826,199.0,-2.04211,27873,677.0,30.9953,0.702955,-3.066,1.41714,1.0,0.0481732,0.0,1.0,2.17132,0.988973,1.0,1.0,-0.975857,333.666666667,677.0,31.481
596.0,93.3648756225,-1.25388,392.0,5.52447,28,0.181284,-0.995748,0.257873,30.8674,1.0,2.02869,0.535063,1.0,1.2917026756331325,29.268,728.0,12.5831,39.05200118664652,66.0,-0.0460234,0.0,0.925409,-0.00138338,4,-0.0258496,29000,1047.123074280098,-0.847945,0.0833618,0.779263,-0.44017,0.145598,747,2.09942,-0.122487,1.9142272807657719,42.257931143045425,190.0,-1.85041,28873,662.0,32.4236,0.677178,-3.0647,0.91987,1.0,0.449488,0.0,1.0,2.01261,0.96508,1.0,1.0,-0.967625,289.0,662.0,32.2105
362.0,41.9142643447,-1.03278,269.0,6.78822,29,-0.173063,-0.986582,-5.19727,30.3236,1.0,2.99682,0.533833,1.0,1.2301097763702273,29.6119,486.0,-4.74728,37.670290413312614,58.2198896903,0.0155339,0.0,0.62606,-0.0165619,6,-0.000500524,30000,1087.7609532317147,-0.708815,0.0977007,0.740969,-0.477638,0.126096,753,5.98873,-0.144438,1.9658143920823932,40.866214581765234,148.0,-2.05248,29873,444.333333333,33.0881,0.723347,-2.30442,3.69948,1.0,0.0978681,0.0,1.0,2.13224,0.984428,1.0,1.0,-0.989093,176.833333333,444.333333333,32.9122
379.0,70.6582149034,-1.07324,253.0,6.40227,30,0.2004,-0.975234,0.390954,31.8551,1.0,2.92173,0.529982,1.0,1.3188519133254886,30.8427,379.0,4.45398,38.16781681124121,0.0,0.0323516,0.0,0.773211,-0.0123146,6,-0.00368856,31000,1128.8766702581197,-0.734109,0.0943759,0.875381,-0.385448,0.116458,759,4.72732,-0.15273,1.7352322610095143,41.22190098557621,58.0,-2.46119,30873,379.0,34.7416,0.728835,-3.41767,1.30463,1.0,0.0651339,0.0,1.0,1.87276,0.991531,1.0,1.0,-0.972271,176.5,379.0,34.0154
530.0,118.577769839,-1.17947,383.0,5.34476,31,0.540557,-0.998001,1.24568,32.6977,1.0,3.6947,0.545039,1.0,1.26571564655751,31.9678,530.0,-1.56432,38.996579779312015,0.0,0.000694953,0.0,2.45377,-0.0107807,4,-0.0152701,32000,1170.7680639568716,-0.773542,0.090959,0.988278,-0.342808,0.154925,763,3.85457,0.0125261,1.6331022903323174,41.89539771620184,91.0,-2.46,31873,530.0,35.0837,0.729356,-3.91058,2.94932,1.0,0.0748059,0.0,1.0,2.22512,0.99241,1.0,1.0,-0.970593,224.25,530.0,35.4775
304.0,93.8004830065,-1.08738,316.0,6.77195,32,0.147418,-0.99727,-0.665114,34.3022,1.0,1.95157,0.52655,1.0,1.2922598961740732,32.9202,315.0,-0.795611,37.80803556740284,4.08503365959,0.0264796,0.0,0.390854,0.025005,7,-0.0281538,33000,1211.6022590072826,-0.739772,0.135662,0.774753,0.035422,0.16892,770,5.38246,-0.1197,1.6263419538736343,40.72663741745055,24.0,-1.86666,32873,308.25,36.5578,0.647063,-3.02486,1.92941,1.0,0.973237,0.0,1.0,1.69181,0.952875,1.0,1.0,-0.0945834,146.428571429,308.25,36.5647
471.0,87.9872718068,-1.11871,365.0,3.94084,33,-0.144284,-0.996432,9.99695,35.8504,1.0,2.37004,0.537208,1.0,1.231361080892384,34.1854,479.0,27.2705,37.95690154470503,3.29983164554,0.0120858,0.0,1.16583,0.0081355,5,0.014759,34000,1252.539015064016,-0.73278,0.0732605,0.722977,-0.371095,0.139528,775,2.30613,-0.136526,1.7355782594531775,40.923840885050595,121.0,-1.766,33873,475.333333333,38.1705,0.608796,-2.2165,2.06984,1.0,0.968254,0.0,1.0,1.92622,0.995026,1.0,1.0,-0.0417338,193.8,475.333333333,37.2956
585.0,129.447114899,-1.08562,431.0,6.35292,34,-0.0337245,-0.99122,0.0103684,35.5884,1.0,3.13299,0.543418,1.0,1.3219134900718927,34.1385,587.0,2.39915,38.604674632661045,1.0,-0.0547326,0.0,1.7228,-0.00798192,6,-0.00123757,35000,1294.2040604585782,-0.724123,0.0758971,0.829223,-0.324405,0.162713,781,5.43157,-0.124652,1.7477166596800089,41.674304782412946,19.0,-2.14654,34873,586.0,38.9348,0.687635,-3.07828,3.82607,1.0,0.0923964,0.0,1.0,1.98453,0.991862,1.0,1.0,-0.95954,200.333333333,586.0,38.8909
