Q Predictions Max,Test Returns Mean,Exploration Rewards Max,Epoch Time (s),Policy mu Min,Log Pis Min,Number of rollouts total,Q Predictions Mean,V Predictions Std,Test Rewards Std,Exploration Returns Min,Epoch,Q Predictions Min,Log Pis Std,Test Actions Std,Train Time (s),Test Returns Min,Exploration Returns Mean,VF Loss,Policy log std Std,V Predictions Max,Exploration Returns Max,Test Returns Std,Test Actions Mean,AverageReturn,Number of train steps total,Test Returns Max,V Predictions Mean,Policy log std Max,Q Predictions Std,Exploration Returns Std,Policy mu Mean,Exploration Rewards Std,Test Actions Max,Num Paths,Policy Loss,Policy mu Std,Exploration Rewards Mean,Policy mu Max,Policy log std Min,Number of env steps total,Exploration Actions Mean,Log Pis Max,Exploration Actions Min,(Previous) Eval Time (s),Total Train Time (s),Exploration Actions Max,Test Rewards Mean,Policy log std Mean,Test Rewards Max,Sample Time (s),Test Actions Min,Exploration Actions Std,Test Rewards Min,V Predictions Min,QF Loss,Exploration Rewards Min,Log Pis Mean
0.00477872,4.0,20.0,8.835305876098573,-0.000616901,-0.919709,257,0.00180951,0.000407908,0.0,40.0,0,-0.00218498,0.227524,0.00824506,8.304538985714316,4.0,77.6653696498,0.483206,0.000159783,-0.00270281,200.0,0.0,0.290885,4.0,873,4.0,-0.00352256,0.00114998,0.00184446,32.830138343,2.08787e-05,0.0,0.304525,257,0.479729,0.000301621,20.0,0.000505651,0.000531363,1000,0.0556875,-0.263964,-0.997702,0,9.842655542306602,0.993409,1.0,0.000740384,1.0,0.5307668903842568,0.281748,0.696102,1.0,-0.00405518,399.818,20.0,-0.65155
70.635,4.0,20.0,10.389143292792141,0.279991,-1.8433,472,67.7603,0.937099,0.0,60.0,1,64.7091,0.400694,0.00574738,8.838153820484877,4.0,92.9302325581,0.212293,0.0247459,71.4308,280.0,0.0,0.398522,4.0,1873,4.0,68.2119,-0.0584067,0.803773,42.2866163603,0.325772,0.0,0.408209,215,0.241546,0.0433775,20.0,0.466504,-0.159207,2000,-0.121458,0.453035,-0.991063,1.0097586149349809,20.134006061591208,0.99398,1.0,-0.114858,1.0,0.5412308573722839,0.392423,0.599677,1.0,64.3941,764.656,20.0,-0.644442
92.4091,6.0,20.0,10.401402961462736,0.407217,-1.93174,669,82.8799,3.84095,0.0,40.0,2,74.5982,0.491969,0.00498442,8.965989157557487,6.0,101.725888325,0.203268,0.00787742,93.4466,500.0,0.0,-0.124657,6.0,2873,6.0,83.8336,-0.143242,3.70501,67.0711871979,0.422557,0.0,-0.116433,197,-0.109925,0.0113661,20.0,0.468966,-0.17826,3000,-0.0102284,0.184231,-0.990556,0.9119616793468595,30.507893468253314,0.999242,1.0,-0.159983,1.0,0.5234521245583892,-0.132033,0.604015,1.0,75.3667,1150.74,20.0,-0.573564
97.4158,3.0,20.0,9.31952428072691,-0.14132,-1.15405,874,89.7583,3.3517,0.0,60.0,3,81.426,0.1692,0.00152526,7.912393054924905,3.0,97.3658536585,0.462539,0.0022422,98.9216,460.0,0.0,-0.473431,3.0,3873,3.0,90.6967,-0.133063,3.11297,56.4899110775,-0.128642,0.0,-0.471087,205,-0.137933,0.0077591,20.0,-0.107972,-0.14175,4000,0.0481081,-0.301353,-0.990429,0.8847971800714731,39.886217683553696,0.993476,1.0,-0.138393,1.0,0.5223340457305312,-0.475988,0.612925,1.0,81.9057,1105.95,20.0,-0.669857
99.534,3.0,20.0,9.580494606867433,-0.553545,-1.78487,1056,92.1269,3.11406,0.0,60.0,4,83.6917,0.547448,0.011562,8.094146481715143,3.0,110.0,0.0502176,0.00487309,100.397,380.0,0.0,-0.476817,3.0,4873,3.0,93.0375,-0.171029,3.16422,57.9787759576,-0.509083,0.0,-0.461343,182,-0.00557411,0.0126714,20.0,-0.484611,-0.199376,5000,-0.0162764,0.335696,-0.990033,0.9437942104414105,49.474964492954314,0.99557,1.0,-0.181036,1.0,0.5425539147108793,-0.491348,0.586178,1.0,85.2173,1264.07,20.0,-0.56805
97.8304,3.0,20.0,9.477359970100224,-0.706459,-2.32728,1264,92.1815,2.70575,0.0,60.0,5,86.0598,0.638147,0.0248931,7.994358358904719,3.0,96.1538461538,0.05507,0.00774503,99.7182,440.0,0.0,-0.675725,3.0,5873,3.0,93.0151,-0.182273,2.4631,54.6018401407,-0.552254,0.0,-0.655055,208,0.0814819,0.041098,20.0,-0.498561,-0.220489,6000,-0.0199543,0.548277,-0.996241,0.9525900445878506,58.92936996836215,0.991079,1.0,-0.189189,1.0,0.5304115666076541,-0.712227,0.602258,1.0,86.9339,1383.74,20.0,-0.564891
99.9172,20.32,20.0,9.573334855027497,-1.03251,-3.82766,1454,92.8653,3.0396,0.0,60.0,6,85.0561,0.902625,0.00859774,8.11022088676691,15.0,105.473684211,0.262182,0.0163837,100.998,560.0,4.49639855885,-0.00533833,20.32,6873,38.0,94.4654,-0.257861,2.85456,63.2416987863,-0.815666,0.0,0.0224242,190,-0.0515274,0.0558291,20.0,-0.732183,-0.345153,7000,0.0149546,1.04212,-0.994468,0.929565791040659,68.47107829339802,0.994966,1.0,-0.28258,1.0,0.5335481772199273,-0.0194571,0.615034,1.0,87.3466,1720.02,20.0,-0.258887
103.9,5.0,20.0,9.82871001958847,-0.0272816,-0.792579,1626,94.664,1.45218,0.0,60.0,7,90.6941,0.0880404,0.00829014,8.386299604550004,5.0,115.23255814,0.066384,0.00758439,103.911,400.0,0.0,-0.193885,5.0,7873,5.0,95.2452,-0.125994,1.60695,70.1696738343,0.00727379,0.0,-0.185195,172,0.0712008,0.0216265,20.0,0.0401831,-0.163339,8000,0.031653,-0.488276,-0.995222,0.8981870831921697,78.44440836831927,0.990567,1.0,-0.135191,1.0,0.5442233318462968,-0.208995,0.59675,1.0,91.1024,1945.88,20.0,-0.677071
102.392,3.95652173913,20.0,9.798215571790934,-0.287175,-1.13723,1822,96.7498,2.37806,0.0,60.0,8,91.1935,0.24858,0.021964,8.22153546102345,3.0,102.959183673,0.0203263,0.00667482,103.429,400.0,0.203931119992,0.436416,3.95652173913,8873,4.0,97.4515,-0.13461,2.26681,59.9440076097,-0.209247,0.0,0.47335,196,0.0225532,0.0155905,20.0,-0.186101,-0.175921,9000,-0.0108729,-0.121865,-0.988928,1.0430483808740973,88.15582172945142,0.99546,1.0,-0.14021,1.0,0.5336317298933864,0.413767,0.591706,1.0,91.6834,1577.07,20.0,-0.643224
99.9982,12.8846153846,20.0,10.200680655427277,0.438549,-2.09331,2031,98.0234,0.512105,0.0,60.0,9,96.2395,0.544768,0.00331305,8.7194082448259,12.0,95.5980861244,0.0456866,0.00445268,101.325,300.0,0.891279248174,-0.0187247,12.8846153846,9873,15.0,99.0552,-0.206145,0.884374,47.9608212931,0.462266,0.0,-0.00921132,209,-0.0922241,0.0267061,20.0,0.581469,-0.232012,10000,-0.0153391,0.399996,-0.992274,0.9562609577551484,98.32481694314629,0.998141,1.0,-0.211456,1.0,0.5250114528462291,-0.024355,0.612553,1.0,97.3344,1258.91,20.0,-0.530082
102.658,6.0,20.0,10.947212094441056,-0.0241685,-1.56577,2222,98.4281,0.694794,0.0,60.0,10,96.7187,0.133644,0.00288946,9.499478306621313,6.0,104.712041885,0.0508481,0.00555983,103.195,360.0,0.0,0.140794,6.0,10873,6.0,99.0876,-0.100574,0.723913,53.1006730469,-0.00238854,0.0,0.145224,191,0.0593097,0.0149002,20.0,0.0299288,-0.124704,11000,0.00630691,-0.454305,-0.997764,0.9249420091509819,109.26415932551026,0.995829,1.0,-0.114483,1.0,0.5227917786687613,0.137333,0.594552,1.0,97.4999,1724.38,20.0,-0.693242
102.159,15.1343283582,20.0,10.94230129942298,0.134699,-1.03198,2410,98.7315,1.28257,0.0,60.0,11,95.867,0.187625,0.00350276,9.478632660582662,13.0,106.489361702,0.250592,0.00211318,103.409,500.0,1.38106083375,0.0170446,15.1343283582,11873,17.0,99.7557,-0.130074,1.17365,60.4452881997,0.143181,0.0,0.0227924,188,-0.198164,0.00553521,20.0,0.165131,-0.144502,12000,0.0834539,-0.270418,-0.99047,0.91754134837538,120.21957875508815,0.996399,1.0,-0.132596,1.0,0.5461272904649377,0.0111763,0.583485,1.0,96.504,1172.17,20.0,-0.658946
99.9543,6.0,20.0,10.447196836583316,-0.00218138,-1.32876,2586,98.098,0.843176,0.0,60.0,12,95.3953,0.106405,0.0130344,9.000764368101954,6.0,113.636363636,0.167059,0.00453436,100.207,420.0,0.0,-0.12765,6.0,12873,6.0,98.4263,-0.129005,0.912079,73.7961229916,0.0143501,0.0,-0.11436,176,0.256271,0.0064175,20.0,0.0284932,-0.149207,13000,-0.0682917,-0.504623,-0.992633,0.9308236474171281,130.75002770032734,0.981253,1.0,-0.133914,1.0,0.5156088210642338,-0.150489,0.577037,1.0,95.7944,1306.47,20.0,-0.680032
98.605,6.38853503185,20.0,10.288105048239231,-0.16103,-1.22241,2767,96.6043,0.941062,0.0,60.0,13,93.7349,0.189287,0.00469883,8.76512212306261,6.0,110.386740331,0.922527,0.00492782,98.6021,460.0,0.487417234897,0.107991,6.38853503185,13873,7.0,96.3617,-0.128257,0.916773,60.8808694597,-0.133992,0.0,0.114722,181,0.686741,0.0131804,20.0,-0.112246,-0.152599,14000,0.0419198,-0.267663,-0.998056,1.0145502490922809,140.97119055502117,0.993964,1.0,-0.134277,1.0,0.5084326760843396,0.102206,0.596263,1.0,93.3512,1358.91,20.0,-0.69254
101.191,5.0,20.0,10.788630514405668,0.101301,-0.99166,2961,99.4288,0.955027,0.0,40.0,14,94.6755,0.143644,0.0123489,9.285329029895365,5.0,103.195876289,0.139783,0.00243671,101.605,380.0,0.0,-0.210074,5.0,14873,5.0,99.8059,-0.126487,0.907768,55.9094701189,0.113954,0.0,-0.198052,194,0.238518,0.00451314,20.0,0.125838,-0.135577,15000,0.0654547,-0.317723,-0.99306,0.9479943821206689,151.7932227756828,0.991747,1.0,-0.130202,1.0,0.5553071023896337,-0.229868,0.588499,1.0,95.0159,1588.67,20.0,-0.68884
102.077,4.0,20.0,10.753865871578455,-0.247869,-1.64902,3163,98.8923,1.09263,0.0,40.0,15,95.0107,0.270465,0.00745292,9.24691409431398,4.0,98.9108910891,0.254302,0.0037508,102.686,440.0,0.0,-0.284175,4.0,15873,4.0,100.036,-0.137381,1.37081,47.8529304295,-0.215088,0.0,-0.276043,202,-0.295409,0.0158748,20.0,-0.189184,-0.151931,16000,-0.0555136,-0.134297,-0.993539,0.9814420724287629,162.5827192151919,0.996013,1.0,-0.144629,1.0,0.5255097048357129,-0.29719,0.604424,1.0,97.3001,1466.97,20.0,-0.655385
104.981,14.1690140845,20.0,11.060923364013433,-0.346144,-2.02061,3355,99.5158,2.13309,0.0,60.0,16,93.9151,0.342365,0.00103306,9.505905316211283,13.0,103.854166667,0.09285,0.00313067,104.855,360.0,0.978442503265,-0.0145365,14.1690140845,16873,16.0,100.474,-0.151374,2.41746,52.991150827,-0.295396,0.0,-0.0138647,192,-0.133067,0.0164918,20.0,-0.267679,-0.16628,17000,-0.0256588,-0.0012815,-0.998642,1.0171158127486706,173.57994710374624,0.985497,1.0,-0.155428,1.0,0.5379022350534797,-0.0189616,0.597444,1.0,95.897,2138.61,20.0,-0.639104
101.354,4.95544554455,20.0,11.006422418169677,-0.0555416,-0.933915,3531,98.6455,1.22808,0.0,60.0,17,95.0144,0.095179,0.0080302,9.524915136396885,4.0,113.409090909,0.0809474,0.00271571,102.228,380.0,0.206323425586,-0.232837,4.95544554455,17873,5.0,99.3344,-0.129118,1.30303,64.6474066772,-0.0209095,0.0,-0.220332,176,0.0257394,0.00845583,20.0,-0.0133635,-0.141955,18000,0.0108864,-0.487009,-0.989471,0.953758979216218,184.6427633864805,0.999481,1.0,-0.133199,1.0,0.5277483025565743,-0.24252,0.595268,1.0,95.6875,1339.31,20.0,-0.67654
102.845,3.0,20.0,10.843579814769328,-0.313939,-1.14658,3713,99.7162,1.27546,0.0,60.0,18,96.2916,0.25549,0.07029,9.304443128407001,3.0,110.32967033,0.158034,0.00640369,103.211,400.0,0.0,-0.609184,3.0,18873,3.0,100.702,-0.152766,1.49774,65.4897114552,-0.241238,0.0,-0.538734,182,-0.154758,0.0135988,20.0,-0.222878,-0.180278,19000,0.118023,-0.13888,-0.997704,1.010541751049459,195.4913379950449,0.989184,1.0,-0.159744,1.0,0.5285949353128672,-0.708112,0.598527,1.0,96.8137,1800.83,20.0,-0.664306
103.542,17.0677966102,20.0,10.489588097669184,-1.22927,-2.27481,3897,98.9838,1.26857,0.0,40.0,19,95.3229,0.733155,0.00130806,8.955287313088775,14.0,107.717391304,0.291195,0.0270997,104.127,380.0,1.90329247981,-0.00941286,17.0677966102,19873,21.0,100.693,-0.21166,1.85357,59.5928807549,-0.695005,0.0,-0.00811731,184,-0.21297,0.133837,20.0,-0.592689,-0.348986,20000,-0.109281,1.51479,-0.99196,1.0157848643139005,205.9206312512979,0.993848,1.0,-0.232225,1.0,0.5185159202665091,-0.0121965,0.587214,1.0,97.9731,1776.9,20.0,-0.295639
101.426,7.32116788321,20.0,10.670966655015945,-0.0120118,-1.37379,4082,99.9733,0.510581,0.0,60.0,20,98.3393,0.117419,0.00153704,9.201621556654572,7.0,109.297297297,0.244723,0.0022923,101.906,260.0,0.466925126766,-0.08062,7.32116788321,20873,8.0,100.256,-0.128592,0.580918,51.6960267514,-0.00636204,0.0,-0.0783872,185,0.299434,0.00343214,20.0,0.00418457,-0.139271,21000,0.02962,-0.519437,-0.990415,0.9557609893381596,216.60980077739805,0.990693,1.0,-0.134197,1.0,0.5135841090232134,-0.0829567,0.597425,1.0,98.7891,1250.54,20.0,-0.692836
104.513,5.0,20.0,10.61981416027993,-0.129417,-1.30305,4268,102.938,0.751552,0.0,60.0,21,100.471,0.150934,0.00989545,9.121890749782324,5.0,107.52688172,0.281852,0.00215,105.61,360.0,0.0,0.198835,5.0,21873,5.0,103.896,-0.130235,0.842308,60.2799189798,-0.07819,0.0,0.214071,186,-0.136845,0.0131915,20.0,-0.0532757,-0.136303,22000,-0.0197463,-0.330383,-0.992914,0.9742574002593756,227.2689821589738,0.995097,1.0,-0.132894,1.0,0.5236660102382302,0.184403,0.590317,1.0,101.728,1767.63,20.0,-0.678118
103.664,9.50943396226,20.0,10.389974312856793,0.169266,-1.34275,4455,102.207,0.520269,0.0,60.0,22,100.338,0.262722,0.00661976,8.8625941965729,9.0,106.844919786,0.156721,0.00521491,104.018,460.0,0.499910992434,0.0504906,9.50943396226,22873,10.0,102.603,-0.129271,0.578578,63.3823176928,0.198436,0.0,0.0648276,187,0.241595,0.0206994,20.0,0.278569,-0.149351,23000,-0.0588356,-0.127968,-0.986926,1.0141299096867442,237.62447931990027,0.994082,1.0,-0.138606,1.0,0.5132502065971494,0.04,0.583699,1.0,100.714,1737.41,20.0,-0.656107
101.584,5.0,20.0,10.726277146488428,0.0202197,-1.02315,4649,100.244,0.51798,0.0,60.0,23,99.3087,0.122041,0.00281729,9.215412380173802,5.0,102.783505155,0.280577,0.00272958,102.831,320.0,0.0,0.22815,5.0,23873,5.0,101.425,-0.1165,0.404848,57.2432369938,0.0503704,0.0,0.233548,194,-0.328649,0.0261511,20.0,0.139824,-0.127376,24000,0.111584,-0.328781,-0.988317,0.9800712652504444,248.398341932334,0.989835,1.0,-0.124224,1.0,0.5307935010641813,0.223623,0.585075,1.0,100.329,1645.15,20.0,-0.684281
105.56,7.73846153846,20.0,10.385621509514749,0.218022,-1.03306,4834,103.441,0.347183,0.0,60.0,24,102.271,0.264518,0.00352454,8.831634749658406,7.0,108.540540541,0.0622114,0.00278432,106.441,340.0,0.43947251868,-0.0723333,7.73846153846,24873,8.0,104.322,-0.144303,0.509744,58.2495074075,0.231844,0.0,-0.0674084,185,-0.0529688,0.00925984,20.0,0.278825,-0.158181,25000,-0.048175,-0.0918068,-0.995314,1.0278438236564398,258.77003465406597,0.996218,1.0,-0.147596,1.0,0.5261429361999035,-0.0784053,0.593593,1.0,103.39,1571.07,20.0,-0.629432
106.817,4.2905982906,20.0,10.541128555312753,-0.0893058,-1.56101,5036,103.304,1.74586,0.0,60.0,25,98.6344,0.142966,0.0139744,9.00474813580513,4.0,99.0099009901,0.0716512,0.00149066,107.788,600.0,0.454038461036,-0.247004,4.2905982906,25873,5.0,104.025,-0.130555,1.54196,61.4914459236,-0.0680827,0.0,-0.231108,202,-0.0268893,0.00769384,20.0,-0.0554611,-0.135562,26000,-0.18168,-0.404086,-0.990695,1.0142674017697573,269.31451635994017,0.980458,1.0,-0.133645,1.0,0.5221130177378654,-0.267487,0.569067,1.0,98.8652,1900.58,20.0,-0.705041
103.635,6.68,20.0,10.519254955463111,-0.313395,-1.09096,5258,102.999,0.162617,0.0,60.0,26,102.257,0.308086,0.0381459,8.972512790001929,6.0,90.0,0.0938584,0.00279241,104.543,320.0,0.466476151588,0.0805486,6.68,26873,7.0,103.966,-0.138479,0.337526,42.437022762,-0.263046,0.0,0.143302,222,-0.168914,0.0143313,20.0,-0.234138,-0.148527,27000,0.220823,-0.0615861,-0.981096,1.0186928007751703,279.80336814466864,0.994328,1.0,-0.144432,1.0,0.5280493646860123,0.034109,0.577811,1.0,103.523,1537.19,20.0,-0.624276
103.601,8.0,20.0,10.70870910026133,0.0186986,-1.07851,5442,102.132,0.663832,0.0,60.0,27,100.42,0.129005,0.0250691,9.199449739418924,8.0,108.804347826,0.0352929,0.00339797,104.042,320.0,0.0,-0.0497958,8.0,27873,8.0,102.69,-0.129016,0.711385,60.2773010724,0.0881507,0.0,-0.0280455,184,0.110997,0.0440124,20.0,0.145988,-0.139755,28000,0.0206393,-0.29932,-0.998594,0.9882479896768928,290.56169751286507,0.993343,1.0,-0.135651,1.0,0.521011371165514,-0.106686,0.607435,1.0,101.029,1860.53,20.0,-0.687493
103.015,23.8372093023,20.0,10.926329913549125,-0.305133,-1.05686,5640,100.461,0.78998,0.0,60.0,28,98.0553,0.163666,0.00136584,9.355096908286214,18.0,100.909090909,0.70193,0.00282244,102.667,460.0,4.61509269507,0.00173906,23.8372093023,28873,40.0,100.694,-0.124138,1.00902,51.6122080361,-0.116382,0.0,0.0031017,198,0.256637,0.0832502,20.0,-0.027753,-0.136345,29000,0.00429381,-0.159406,-0.993025,1.0378233697265387,301.4243002003059,0.993099,1.0,-0.129807,1.0,0.5334096355363727,-0.00503523,0.597539,1.0,99.0291,1601.44,20.0,-0.668834
103.966,6.07272727273,20.0,10.527480349875987,-0.0239277,-0.953403,5829,102.996,0.45778,0.0,60.0,29,102.155,0.0906885,0.00153158,9.027959160506725,6.0,105.502645503,0.208021,0.000916656,105.153,360.0,0.259688306492,-0.116086,6.07272727273,29873,7.0,104.072,-0.129866,0.368139,56.2626704684,-0.00555837,0.0,-0.114061,189,-0.270258,0.0111773,20.0,0.0111642,-0.13297,30000,-0.0203127,-0.496182,-0.990246,0.9745258241891861,311.9631911497563,0.990354,1.0,-0.131573,1.0,0.5249953651800752,-0.119499,0.590289,1.0,103.113,1819.36,20.0,-0.682747
104.93,5.0,20.0,10.730059046298265,-0.124619,-2.16008,6008,102.459,1.25906,0.0,60.0,30,99.4752,0.211361,0.0104009,9.228808864019811,5.0,111.843575419,0.0450628,0.000999797,105.936,300.0,0.0,-0.185192,5.0,30873,5.0,103.228,-0.128025,1.18825,58.380930733,-0.112573,0.0,-0.172255,179,-0.0183546,0.00981429,20.0,-0.0848895,-0.131559,31000,-0.1085,-0.313758,-0.998096,0.9864140311256051,322.7154198028147,0.988476,1.0,-0.129669,1.0,0.5148361511528492,-0.202162,0.574717,1.0,100.075,1706.05,20.0,-0.683212
109.213,13.038961039,20.0,10.685537391342223,-0.220165,-2.07763,6192,103.499,2.19999,0.0,60.0,31,97.9959,0.260788,0.000888759,9.14439572300762,12.0,108.47826087,0.0684069,0.00411028,110.165,460.0,0.903694558811,0.0199469,13.038961039,31873,15.0,104.116,-0.148429,2.30754,63.1240115309,-0.194864,0.0,0.0212485,184,0.0439871,0.0108044,20.0,-0.17421,-0.164004,32000,-0.0621288,-0.206753,-0.990921,1.0089446380734444,333.3899445682764,0.989098,1.0,-0.154152,1.0,0.5321970302611589,0.0178375,0.578838,1.0,99.3572,1723.05,20.0,-0.697228
